,hpoID,content,class,language,system,round
78,HP:0008069,cutaneous bump,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
79,HP:0008069,cutaneous ulcerated neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
80,HP:0008069,skin disease,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
81,HP:0008069,cutaneous tumor,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
82,HP:0008069,cutaneous condition,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
83,HP:0008069,cutaneous change,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
84,HP:0008069,cutaneous fungating neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
85,HP:0008069,epidermal neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
86,HP:0008069,bleeding skin lesion,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
87,HP:0008069,skin tumor,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
88,HP:0008069,skin bump,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
89,HP:0008069,radiation-induced skin neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
90,HP:0008069,cutaneous pathology,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
91,HP:0008069,skin mass,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
92,HP:0008069,basal cell carcinoma,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
93,HP:0008069,cutaneous nodule,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
94,HP:0008069,cutaneous disorder,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
95,HP:0008069,skin nodule,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
96,HP:0008069,skin swelling,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
97,HP:0008069,skin lymphoma,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
98,HP:0008069,skin manifestation,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
99,HP:0008069,skin verrucous neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
100,HP:0008069,cutaneous neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
101,HP:0008069,cutaneous sarcoma,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
102,HP:0008069,sun-induced skin neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
103,HP:0008069,cutaneous metastasis,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
104,HP:0008069,non-healing skin sore,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
105,HP:0008069,rapidly growing skin lesion,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
106,HP:0008069,changing skin mole,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
107,HP:0008069,skin metastasis,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
108,HP:0008069,cutaneous mass,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
109,HP:0008069,cutaneous lesion,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
110,HP:0008069,skin plaque,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
111,HP:0008069,cutaneous plaque,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
112,HP:0008069,skin pathology,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
113,HP:0008069,dermal neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
114,HP:0008069,cutaneous abnormality,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
115,HP:0008069,skin cancer,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
116,HP:0008069,skin change,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
117,HP:0008069,cutaneous malignancy,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
118,HP:0008069,skin disorder,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
119,HP:0008069,cutaneous swelling,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
120,HP:0008069,uv-induced skin neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
121,HP:0008069,skin lump,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
122,HP:0008069,skin lesion,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
123,HP:0008069,cutaneous verrucous neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
124,HP:0008069,skin abnormality,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
125,HP:0008069,skin growth,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
126,HP:0008069,skin eruption,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
127,HP:0008069,cutaneous disease,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
128,HP:0008069,skin condition,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
129,HP:0008069,skin ulcerated neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
130,HP:0008069,cutaneous tumor,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
131,HP:0008069,cutaneous neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
132,HP:0008069,skin tumor,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
133,HP:0008069,skin neoplasm,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
134,HP:0008069,cutaneous growth,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
135,HP:0008069,cutaneous mass,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
136,HP:0008069,neoplastic skin lesion,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
137,HP:0008069,neoplastic cutaneous lesion,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
138,HP:0008069,skin mass,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
139,HP:0003189,macrosomia nasi,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
140,HP:0003189,nasal elongation,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
141,HP:0003189,elongated nose,sourceArtificialSynonym,en,google/medgemma-27b-text-it,1
142,HP:0003189,nasal elongation,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
143,HP:0003189,elongated nose,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
144,HP:0003189,macronos,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
145,HP:0003189,nasal length increased,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
146,HP:0003189,macronose,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
147,HP:0003189,prominent nose,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
148,HP:0003189,nasal prominence,sourceArtificialSynonym,en,google/medgemma-27b-text-it,2
149,HP:0003189,extended nasal bridge,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
150,HP:0003189,markedly long nose,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
151,HP:0003189,elongated nasal dorsum,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
152,HP:0003189,abnormally long nose,sourceArtificialSynonym,en,google/medgemma-27b-text-it,3
